{'data_file': 'mapper_test.rbci'
 'out_dir': '../mapper_test'
 'verbose': False
 'chrom': None
 'start': None
 'stop': None
 'n_res': 178
 'n_sus': 280
 'with_parents': False
 'plots': True
 'min_qual': 100
 'filter_flags': 'ExactAN
NoSBtag'
 'trust_gatk': False
 'dp_max_ratio': 1.5
 'hs_max': None
 'resolution': 100000
 'min_segr_pv': None
 'chrom_size': None
 'window_size': 5000000.0
 'phenoNoise': 1e-10
 'EMAR_SP': 3
 'EX_CO_Chrom': 2
 'config_file': 'config_1.yaml'
 'opt_eps': False
 'opt_recombination': False}
